label_id,word
21,Piyaas
21,Piyaas
21,Piyaas
21,Piyaas
21,Piyaas
21,Piyaas
21,Piyaas
21,Piyaas
21,Piyaas
21,Piyaas
21,Piyaas
21,Piyaas
21,Piyaas
21,Piyaas
21,Piyaas
21,Piyaas
21,Piyaas
21,Piyaas
21,Piyaas
21,Piyaas
21,Piyaas
21,Piyaas
21,Piyaas
21,Piyaas
21,Piyaas
21,Piyaas
21,Piyaas
21,Piyaas
21,Piyaas
21,Piyaas
21,Piyaas
21,Piyaas
21,Piyaas
21,Piyaas
21,Piyaas
21,Piyaas
21,Piyaas
21,Piyaas
21,Piyaas
21,Piyaas
21,Piyaas
21,Piyaas
21,Piyaas
21,Piyaas
21,Piyaas
21,Piyaas
21,Piyaas
21,Piyaas
21,Piyaas
21,Piyaas
21,Piyaas
21,Piyaas
21,Piyaas
21,Piyaas
21,Piyaas
21,Piyaas
21,Piyaas
21,Piyaas
21,Piyaas
21,Piyaas
21,Piyaas
21,Piyaas
21,Piyaas
21,Piyaas
21,Piyaas
21,Piyaas
21,Piyaas
21,Piyaas
21,Piyaas
21,Piyaas
21,Piyaas
21,Piyaas
21,Piyaas
21,Piyaas
21,Piyaas
21,Piyaas
21,Piyaas
21,Piyaas
21,Piyaas
21,Piyaas
21,Piyaas
21,Piyaas
21,Piyaas
21,Piyaas
21,Piyaas
21,Piyaas
21,Piyaas
21,Piyaas
21,Piyaas
21,Piyaas
8,Doctor
8,Doctor
8,Doctor
8,Doctor
8,Doctor
8,Doctor
8,Doctor
8,Doctor
8,Doctor
8,Doctor
8,Doctor
8,Doctor
8,Doctor
8,Doctor
8,Doctor
8,Doctor
8,Doctor
8,Doctor
8,Doctor
8,Doctor
8,Doctor
8,Doctor
8,Doctor
8,Doctor
8,Doctor
8,Doctor
8,Doctor
8,Doctor
8,Doctor
8,Doctor
8,Doctor
8,Doctor
8,Doctor
8,Doctor
8,Doctor
8,Doctor
8,Doctor
8,Doctor
8,Doctor
8,Doctor
8,Doctor
8,Doctor
8,Doctor
8,Doctor
8,Doctor
8,Doctor
8,Doctor
8,Doctor
8,Doctor
8,Doctor
8,Doctor
8,Doctor
8,Doctor
8,Doctor
8,Doctor
8,Doctor
8,Doctor
8,Doctor
8,Doctor
8,Doctor
8,Doctor
8,Doctor
8,Doctor
8,Doctor
8,Doctor
8,Doctor
8,Doctor
8,Doctor
8,Doctor
8,Doctor
8,Doctor
8,Doctor
8,Doctor
8,Doctor
8,Doctor
8,Doctor
8,Doctor
8,Doctor
8,Doctor
8,Doctor
8,Doctor
8,Doctor
8,Doctor
8,Doctor
8,Doctor
8,Doctor
8,Doctor
8,Doctor
8,Doctor
8,Doctor
8,Doctor
8,Doctor
8,Doctor
8,Doctor
8,Doctor
8,Doctor
8,Doctor
8,Doctor
8,Doctor
8,Doctor
14,Kamjori
14,Kamjori
14,Kamjori
14,Kamjori
14,Kamjori
14,Kamjori
14,Kamjori
14,Kamjori
14,Kamjori
14,Kamjori
14,Kamjori
14,Kamjori
14,Kamjori
14,Kamjori
14,Kamjori
14,Kamjori
14,Kamjori
14,Kamjori
14,Kamjori
14,Kamjori
14,Kamjori
14,Kamjori
14,Kamjori
14,Kamjori
14,Kamjori
14,Kamjori
14,Kamjori
14,Kamjori
14,Kamjori
14,Kamjori
14,Kamjori
14,Kamjori
14,Kamjori
14,Kamjori
14,Kamjori
14,Kamjori
14,Kamjori
14,Kamjori
14,Kamjori
14,Kamjori
14,Kamjori
14,Kamjori
14,Kamjori
14,Kamjori
14,Kamjori
14,Kamjori
14,Kamjori
14,Kamjori
14,Kamjori
14,Kamjori
14,Kamjori
14,Kamjori
14,Kamjori
14,Kamjori
14,Kamjori
14,Kamjori
14,Kamjori
14,Kamjori
14,Kamjori
14,Kamjori
14,Kamjori
14,Kamjori
14,Kamjori
14,Kamjori
14,Kamjori
14,Kamjori
14,Kamjori
14,Kamjori
14,Kamjori
14,Kamjori
14,Kamjori
14,Kamjori
14,Kamjori
14,Kamjori
14,Kamjori
14,Kamjori
14,Kamjori
14,Kamjori
14,Kamjori
14,Kamjori
